channel,ch_index,peak_t,peak_time_s,peak_time_idx,meanA_at_peak,meanB_at_peak,nA,nB
Fp1,0,4.858867747897635,-0.14200000298023224,58,6.32358188035198e-08,-4.747485320422129e-07,4,3
FPZ,1,1.4909087577987785,0.042999997019767755,243,2.0954570345566026e-07,-1.5024007495867409e-06,4,3
Fp2,2,2.0744498043203463,0.03999999701976775,240,5.746854156996051e-07,-9.442121987982924e-07,4,3
AF7,3,2.582421418158446,-0.20000000298023224,0,-8.532441420072701e-10,-2.0300299041764447e-07,4,3
AF3,4,1.6115612026780912,-0.20000000298023224,0,3.3954397682389725e-08,-1.0421947157131702e-07,4,3
AFZ,5,1.2741517595233303,0.042999997019767755,243,5.451842071124702e-07,-6.959157682710307e-07,4,3
AF4,6,1.2622724024900627,0.042999997019767755,243,7.658876342020449e-07,-8.50241254587066e-07,4,3
AF8,7,1.5926988466812957,0.043999997019767756,244,5.358455439363752e-07,-1.5157982223475603e-06,4,3
F9,8,9.583082770546042,0.5399999970197678,740,1.1153881018799439e-07,-4.8315815585435e-07,4,3
F7,9,9.008672550213213,0.17999999701976777,380,4.576508771947374e-08,-9.840390475801541e-07,4,3
F5,10,2.9918404879213374,-0.20000000298023224,0,3.339470477925488e-08,-1.3737718992009226e-07,4,3
F3,11,2.0629164716823376,-0.13600000298023224,64,1.2183535424981073e-07,-1.0237607976174938e-07,4,3
F1,12,1.4677852656661698,0.15599999701976774,356,2.093760738119954e-07,-8.098491548480524e-07,4,3
FZ,13,1.2612735508207005,0.5739999970197678,774,2.7818144943125844e-07,6.024198503003693e-08,4,3
F2,14,1.005564038440239,0.043999997019767756,244,2.0114348586730557e-07,-7.966676397093883e-07,4,3
F4-,15,-1.1192917528703783,0.3819999970197677,582,-3.746619370303961e-07,2.90411037440208e-07,4,3
F6,16,1.2026038193773942,0.043999997019767756,244,3.424568433274544e-07,-1.1680538515671894e-06,4,3
F8,17,5.966054056569248,0.14899999701976774,349,7.31711402579549e-08,-8.182565238712414e-07,4,3
F10,18,6.715080728459564,0.09299999701976774,293,1.2519959913248613e-07,-9.534050870267189e-07,4,3
FT9,19,3.537416109515293,-0.20000000298023224,0,1.7017416809039787e-08,-2.0387658376345522e-07,4,3
FT7,20,2.6157624618629636,-0.20000000298023224,0,5.4143587391308756e-08,-1.4006766472599944e-07,4,3
FC5,21,1.8382867500046862,-0.20000000298023224,0,6.569538654743745e-08,-8.362800230088396e-08,4,3
FC3,22,0.8003221603796901,0.4639999970197678,664,-1.6917743295152832e-07,-8.101398994616223e-07,4,3
FC1,23,1.549316050325079,0.15099999701976774,351,-6.905231941800594e-08,-1.313099801336648e-06,4,3
FCZ,24,0.8048830229781905,0.4629999970197678,663,-2.98583884728032e-07,-9.265897962980792e-07,4,3
FC2,25,0.8932956596794712,-0.004000002980232231,196,-3.084590360913353e-07,-9.039491188171193e-07,4,3
FC4,26,1.690693056750435,-0.006000002980232233,194,-1.0643314851677133e-07,-1.00110055238171e-06,4,3
FC6,27,1.3218720258618735,-0.010000002980232237,190,-2.7749820219469257e-08,-5.367911152613184e-07,4,3
FT8,28,2.076806882889501,-0.20000000298023224,0,-1.0130302152688841e-07,-2.3635725672950988e-07,4,3
FT10,29,1.8419201904903826,0.042999997019767755,243,3.4585880825943605e-08,-2.212328089020351e-06,4,3
T9,30,3.123483124582188,-0.039000002980232235,161,-3.4236764534512076e-08,-1.0643268145334635e-06,4,3
C5,31,1.485679103142075,0.3489999970197678,549,4.990639013158216e-09,-1.134503709939357e-06,4,3
C3,32,2.239823396984861,0.4609999970197678,661,1.3527411546476742e-07,-1.0783264533150334e-07,4,3
C1,33,-1.0081405818449636,-0.20000000298023224,0,-1.5451144452782728e-07,-4.102855433174568e-08,4,3
CZ,34,-3.7890290625878054,0.3249999970197678,525,-1.8851201222247482e-07,3.257963498981553e-07,4,3
C2,35,0.6207466384361935,-0.012000002980232238,188,-4.5448452112850646e-07,-8.814182166361206e-07,4,3
C4,36,-2.1712491531590015,0.4609999970197678,661,-1.3682071076104307e-07,1.0640212562880909e-07,4,3
C6,37,1.5227103980328054,-0.20000000298023224,0,-4.772477524284113e-08,-1.2510444946656207e-07,4,3
T10,38,4.616716985025128,0.08999999701976774,290,-5.666404234716538e-09,-8.277485790131323e-07,4,3
TP9,39,1.654054027493008,0.08899999701976774,289,1.1324647175570135e-07,-1.278282212524573e-06,4,3
TP7,40,1.6326512307264311,0.08899999701976774,289,-5.024498506145392e-08,-9.876062942263768e-07,4,3
CP5,41,1.610599606927618,0.08899999701976774,289,-1.4574856810334325e-07,-8.851132899205064e-07,4,3
CP3,42,0.9871691763377005,0.01899999701976776,219,3.1178377213336717e-07,-1.2770036050824274e-07,4,3
CP1,43,1.061696233185006,0.20799999701976774,408,-4.017989532201227e-07,-1.115863557998864e-06,4,3
CPZ,44,0.7287926003982196,0.21099999701976774,411,-5.707097585627707e-07,-1.0135822681907787e-06,4,3
CP2,45,-0.7180534579963483,-0.20000000298023224,0,-8.734882683825163e-08,-5.351763180764616e-08,4,3
CP4,46,-0.6359782888942979,-0.20000000298023224,0,-4.3472675237410385e-08,-5.231019173379536e-09,4,3
CP6,47,1.1791608442058639,-0.017000002980232243,183,-2.3805336724080917e-07,-7.234480037254798e-07,4,3
TP8,48,1.2489612290751242,-0.021000002980232246,179,-1.2115778424970358e-07,-5.967575435287623e-07,4,3
TP10,49,3.930100021737384,-0.021000002980232246,179,-1.1916227116159916e-07,-1.0358682326720252e-06,4,3
P9,50,1.8726330420040016,-0.05500000298023225,145,-1.9564616593470419e-07,-1.221511870615662e-06,4,3
P5,51,1.230885023869005,0.3619999970197678,562,2.4130386577780882e-09,-8.508834810072585e-07,4,3
P3,52,-2.5180235133191786,-0.010000002980232237,190,-2.1972421171412293e-07,2.674351122777807e-07,4,3
P1,53,0.8975884509818537,-0.07900000298023224,121,-3.1839617165019263e-07,-8.54821673594112e-07,4,3
PZ,54,-2.0835381580601995,0.043999997019767756,244,-8.481406581495321e-07,2.991886252819616e-07,4,3
P2,55,0.7289699738556848,-0.018000002980232244,182,-6.604495048634362e-07,-1.0396560033617182e-06,4,3
P4,56,-3.423356847693718,0.5869999970197678,787,-1.2402860960492035e-07,1.1793440831316578e-07,4,3
P6,57,2.754575503172607,-0.02400000298023225,176,-1.774824198719216e-07,-8.308310649833098e-07,4,3
P10,58,2.152630362341163,0.5029999970197677,703,7.861982931345324e-08,-4.121466143184686e-07,4,3
PO7,59,-1.069952712710073,0.03599999701976775,236,-5.418033310888859e-07,2.3756653947752207e-07,4,3
PO3,60,-1.2618042677082313,0.03599999701976775,236,-5.171158079519955e-07,8.779726575388244e-09,4,3
POZ,61,1.052970494946655,-0.07800000298023224,122,-3.0096627767761674e-07,-1.1355888839640709e-06,4,3
PO4,62,-1.2888774867128001,0.03799999701976775,238,-5.703837970827408e-07,7.776832925780279e-08,4,3
PO8,63,1.3397925585059183,0.19599999701976778,396,-3.9236746141035894e-07,-1.2530446594401685e-06,4,3
O1,64,-1.3760390309154467,0.03999999701976775,240,-6.035707258433831e-07,5.514372863520597e-07,4,3
OZ,65,-1.6546346154401592,0.03599999701976775,236,-8.399125945857122e-07,2.610271489326503e-07,4,3
O2,66,1.7877872583591732,-0.17500000298023224,25,-8.874367907196756e-09,-2.814124234381173e-07,4,3
T3,67,3.5737123011341265,0.15699999701976775,357,2.539297447867739e-07,-5.963153171251179e-07,4,3
T5,68,1.7316493117374934,-0.07000000298023223,130,1.4526222003041767e-08,-5.975329001965216e-07,4,3
T4,69,3.140333748573599,0.08299999701976774,283,1.190055485267294e-07,-5.64177961829652e-07,4,3
T6,70,2.491861667571611,0.5009999970197677,701,3.587601327126322e-10,-3.3067934642379743e-07,4,3
