subject_id,window_id,start_time,frac_W,frac_N1,frac_N2,frac_N3,frac_R,is_W,is_N1,is_N2,is_N3,is_R,trans_W_N1,trans_W_N2,trans_W_N3,trans_W_R,trans_N1_W,trans_N1_N2,trans_N1_N3,trans_N1_R,trans_N2_W,trans_N2_N1,trans_N2_N3,trans_N2_R,trans_N3_W,trans_N3_N1,trans_N3_N2,trans_N3_R,trans_R_W,trans_R_N1,trans_R_N2,trans_R_N3,SDNN,RMSSD,LF,HF,LF/HF
16,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11588.174602387548,10674.1686261842,1.5989198299668348,3.2229461043304415,0.49610504743423445
16,1,300,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1584.0288703293243,748.3851683145916,0.09828493499965887,0.0920903503053677,1.067266382131789
16,2,600,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.39239562655031,48.024948952866225,0.0007228004604570775,0.0006369324892137114,1.1348148708026646
16,3,900,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.5786752134796,43.58520667939908,0.0008900842593323322,0.0005359425745691041,1.660782892734276
16,4,1200,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.482358642164,48.7938896355655,0.0014569190551696504,0.0006047844882215202,2.408988794428224
16,5,1500,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.25876745850765,72.35194862110524,0.0029381094986959057,0.0006039606895633565,4.864736313914837
16,6,1800,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.04812989723341,62.84779813190109,0.001192950868745909,0.000973740039572476,1.225122538115695
16,7,2100,0.9,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965.628495800999,730.0121908037271,0.5120372566291975,0.9302174996463156,0.5504489614782379
16,8,2400,0.0,0.5,0.5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.23550813918327,87.32719059126146,0.0010153686737205373,0.0006461153918589968,1.5714974237018693
16,9,2700,0.0,0.4,0.6,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.5631308816784,92.5056960271239,0.00167721514153879,0.00359830946371442,0.46611197798631093
16,10,3000,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.20343001511112,98.50666859854154,0.0033840542613783097,0.0007255895920955312,4.663868250376949
16,11,3300,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.5494514892782,90.91790568295029,0.0005383555788140126,0.0007865010056682648,0.6844944570116462
16,12,3600,0.0,0.0,0.8,0.2,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,88.07022351388052,101.75521483350212,0.0014723960322237822,0.0005223487855358389,2.818798613101704
16,13,3900,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.92979340968932,99.59723809456973,0.00040465010425804154,0.0002768713845866892,1.461509302819788
16,14,4200,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.4974857896175,93.77608727955518,0.000358331795665675,0.000697531961864809,0.5137138013112644
16,15,4500,0.0,0.0,0.1,0.9,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.18338546747925,87.01343982213209,0.0005973038862079579,0.00043870492374566253,1.3615162581449451
16,16,4800,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.42080352618116,82.55137171459033,0.00014444320757916234,0.0015317521570777965,0.0942993335519267
16,17,5100,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81.42091886431051,66.94881399258512,0.00035802916706882963,0.0004642456581706661,0.7712062800535894
16,18,5400,0.0,0.2,0.7,0.1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.47570768321353,97.14649474606585,0.0004070129695634197,0.009492880769947185,0.042875601140167294
16,19,5700,0.0,0.1,0.7,0.0,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.83608614664995,77.9213746927364,0.0009653993507553441,0.0008908680587570675,1.0836614258033475
16,20,6000,0.1,0.5,0.0,0.0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.94005750967244,35.00566964387971,0.0007356674445810102,0.000626222009054537,1.1747709820862295
16,21,6300,0.0,0.7,0.0,0.0,0.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.71491234040467,34.084117035986544,0.0005925988686446843,0.00040435955493888,1.4655245842632734
16,22,6600,0.5,0.3,0.1,0.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.4706001919608,58.273873972417285,0.004246182381299401,0.0012912217769371131,3.2884996653105585
16,23,6900,0.0,0.2,0.8,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.84745210504394,67.8609304560056,0.0007081941312703661,0.0014755709042749638,0.47994584958175507
16,24,7200,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.6434084603367,72.50381763348248,0.0007138915053671624,0.0006302514207140068,1.1327090775271882
16,25,7500,0.1,0.0,0.9,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.80965573926969,73.54524478373673,0.0004169447239224244,0.0009227751555278613,0.45183783007672834
16,26,7800,0.0,0.0,0.6,0.4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.43758705189718,74.29757755783699,0.0006283241463611521,0.0012467814611094683,0.5039569210485596
16,27,8100,0.0,0.0,0.2,0.8,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.19367386465997,76.44149094872934,0.00048806743406729644,0.0008273128749607221,0.5899429935627052
16,28,8400,0.0,0.0,0.6,0.4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.93069336827774,83.94725977800606,0.0006671681966619762,0.0007085419926231068,0.9416071363562237
16,29,8700,0.0,0.0,0.9,0.1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.9299429827696,95.81730300719317,0.0005542436436394313,0.000637760345484229,0.8690468881670803
16,30,9000,0.0,0.2,0.8,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.1849683362542,109.0137037995069,0.0010268015876256436,0.0006524874477718273,1.5736725528315645
16,31,9300,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.62132686416471,85.40609985678913,0.0006066814681269144,0.001133452510961489,0.5352508925250663
16,32,9600,0.0,0.0,0.5,0.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.87422278135222,71.62552481804777,0.00025868021082475984,0.0007051701457910534,0.3668337526322456
16,33,9900,0.0,0.0,0.2,0.8,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,88.84199523071192,70.07447144016284,0.0005592129571900912,0.00042380046667812914,1.319519446435169
16,34,10200,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.28457427569529,84.5061854813154,0.004335915690776543,0.0029655824017249944,1.4620789792434918
16,35,10500,0.0,0.2,0.8,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.93722587578775,79.76389185033763,0.0016390435712966608,0.004285241500401076,0.3824856944802889
16,36,10800,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.774135923113,76.28688631992557,0.00028463859720065984,0.0006684420893079952,0.4258238697915207
16,37,11100,0.0,0.1,0.9,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,78.1967423464182,76.46476708952109,0.00045618798818867644,0.000705201968208241,0.6468898397259825
16,38,11400,0.0,0.1,0.0,0.0,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.20167726834214,38.311786838412104,0.00014858777494103617,0.00017861600024909503,0.8318839002878691
16,39,11700,0.0,0.1,0.0,0.0,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.50520009177355,51.83962657523005,0.00017701412088162656,0.00035927143236535276,0.4927030232162076
16,40,12000,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.877576733610724,31.03140256592076,8.495606589322448e-05,0.00029792213908368494,0.28516197606033133
16,41,12300,0.0,0.2,0.0,0.0,0.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.38064491997561,80.35181263121993,0.002351993415680853,0.0016578380113527536,1.4187112369088983
16,42,12600,0.1,0.4,0.0,0.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.964042481717,62.67410939349184,0.0017365679890572238,0.0002491833111466345,6.969038099165969
16,43,12900,0.0,0.3,0.0,0.0,0.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.92017129513205,82.72825630749546,0.001448477701617512,0.0021539636585817482,0.6724708171591182
16,44,13200,0.0,0.2,0.0,0.0,0.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.81368233006431,77.60471036880288,0.0011666079895017792,0.0017805072637972652,0.6552110250950446
16,45,13500,0.2,0.3,0.5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.52153068314328,135.2274604115264,0.006709739369657502,0.006104771725619688,1.0990975045797318
16,46,13800,0.0,0.1,0.9,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.02550406457267,111.5126113943774,0.0011278541581592062,0.002312012177906842,0.48782362348121283
16,47,14100,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.40389046115897,123.60328707299098,0.00129166591493628,0.0027709249368373045,0.466149731363914
16,48,14400,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.91889722113089,113.45686286659564,0.00017513875854090842,0.0005906173302449247,0.2965350821457942
16,49,14700,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.29720780271539,124.18807497540679,0.0005862485369149146,0.0007579026540587647,0.773514294712391
16,50,15000,0.1,0.2,0.7,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.56843438234114,109.70188370990384,0.001198629268852805,0.0028437982984631837,0.4214888480313656
16,51,15300,0.0,0.0,0.8,0.2,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.56742629173496,92.0859743211147,0.00035700623528897075,0.0006678592060828964,0.5345531394002498
16,52,15600,0.0,0.0,0.6,0.4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.48134765510675,85.9870706314954,0.0004186333334536333,0.0008070238209858517,0.5187372696660122
16,53,15900,0.0,0.0,0.1,0.9,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.5379308727503,98.10365794755302,0.000301599302328515,0.001035083458399574,0.29137679660618093
16,54,16200,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.77305512584506,90.16728896884356,0.00011485595034338336,0.0007822206002866884,0.1468331955221941
16,55,16500,0.0,0.0,0.1,0.9,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,98.70352185270573,98.79007910567238,0.00031410933016993677,0.0002785827259437569,1.127526228002207
16,56,16800,0.0,0.1,0.9,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.09693661203075,116.42345812932913,0.0007071103613437611,0.0015437776332726052,0.4580389986897143
16,57,17100,0.0,0.2,0.7,0.1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.6173694119607,131.99331915433956,0.0016118302281562574,0.0053319413848913495,0.3022970643907598
16,58,17400,0.0,0.1,0.9,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.24861868965473,120.346880008466,0.0006871261652641974,0.00331616666819458,0.20720495500254496
16,59,17700,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.29047226176397,137.33662894620218,0.004710144150343004,0.00480445716024854,0.9803696844909203
16,60,18000,0.0,0.0,0.6,0.0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.99797242521946,104.04137283202991,0.0006355480413079246,0.0009619205685115281,0.6607074036179194
16,61,18300,0.3,0.2,0.0,0.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.92552910380172,103.04380926197638,0.000773580160724701,0.0010093730722083418,0.7663966694021619
16,62,18600,0.0,0.1,0.0,0.0,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.933442543843,120.55277369720207,0.0018921698670574022,0.0025750894450135915,0.734797725462082
16,63,18900,0.0,0.1,0.0,0.0,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.83785221181533,78.94433529121824,0.0031458140951126563,0.0017822737030148712,1.765056674399245
16,64,19200,0.1,0.1,0.0,0.0,0.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.89685206670092,91.02949117451962,0.0006878398200178722,0.0004558719456750043,1.50884437295082
16,65,19500,0.1,0.5,0.0,0.0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.349142730296,145.1675031142592,0.007988576800328181,0.0020172911215699967,3.9600515339158946
16,66,19800,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.81255138346285,134.01517493948637,0.0014318320821489119,0.00463549703840979,0.3088842620941686
16,67,20100,0.0,0.2,0.0,0.0,0.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.32364080556658,114.82011175993247,0.0005332359958916122,0.0020369083302038088,0.261786938560096
16,68,20400,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.64788467626359,107.7828956627564,0.0008123256924639939,0.0014468442157918437,0.5614465493919233
16,69,20700,0.1,0.0,0.0,0.0,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.85906070248406,98.22568537012187,0.0005436904143573679,0.0017619917577428948,0.3085658102361576
16,70,21000,0.0,0.6,0.1,0.0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.47075382371537,138.40155345974716,0.0011015473304418107,0.0028608227887315183,0.38504563609486414
16,71,21300,0.0,0.8,0.0,0.0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.70814720019433,131.73980668982617,0.00996156445407621,0.0027235929859802457,3.657508484326983
16,72,21600,0.0,0.6,0.2,0.0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.883877750407,118.80164834636649,0.0009410127679344856,0.001616877620156691,0.5819938109127223
16,73,21900,0.0,0.4,0.6,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.36615597331638,135.6620213168234,0.002575215359421571,0.0009664938353663212,2.6644922762963215
16,74,22200,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.44883079038547,127.12874486136484,0.0013126205284897036,0.0006253540682966752,2.0990037404969457
16,75,22500,0.1,0.1,0.8,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.32845315394596,158.14250062844854,0.016575441431344862,0.014476720777927273,1.1449721028409638
16,76,22800,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.61018153431735,96.08058683568635,0.0004948524002907857,0.0004106084761480095,1.2051684975748267
16,77,23100,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.41988644525239,104.61918376238192,0.0006893974960760316,0.0008325276863962475,0.8280775610721347
16,78,23400,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.12235542616567,111.56845937272486,0.0005775410357537796,0.0009696253168819187,0.5956332056293789
16,79,23700,0.3,0.3,0.4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194.10938369461653,116.77989136286564,0.0036952494294725845,0.008030350159946223,0.4601604358305255
16,80,24000,0.3,0.5,0.2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.15742314734095,115.70480253169993,0.0030615565166547776,0.0033833146223630137,0.9048985561137349
16,81,24300,0.0,0.3,0.7,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.48714829883667,110.62078875196005,0.0003320791025632088,0.0028806396922044465,0.11527963856843235
16,82,24600,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.88822006774727,115.26101851481754,0.0009981513277168002,0.0026053241950561336,0.3831198165705801
16,83,24900,0.0,0.2,0.8,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.74532816495288,100.25686074825917,0.00023062932717130442,0.0007145510089211223,0.3227611805062374
16,84,25200,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.63393817925692,131.44231294625732,0.0025436993848538493,0.005719202930830015,0.4447646666184457
16,85,25500,0.0,0.2,0.8,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.30690769646307,146.96208064290408,0.0007516909275085794,0.005535573111545036,0.13579279188650709
16,86,25800,0.0,0.3,0.7,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,141.87429509699209,145.63368680262897,0.0020305740389854267,0.005282130604666904,0.3844232925992705
16,87,26100,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.34714877016899,76.32026685317295,0.0008575031611700961,0.0008036404672769391,1.0670233718763138
16,88,26400,0.2,0.2,0.0,0.0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.68427807245428,101.62130636954178,0.003333117667079908,0.0020149573497278334,1.654187701556126
16,89,26700,0.0,0.0,0.0,0.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.7046057470681,77.92200657644439,0.0035265576788991327,0.0014288143198473617,2.4681707272333817
